True_VaR,Predicted_VaR,VaR_Error,True_ES,Predicted_ES,ES_Error
-2.4202123,-2.1440783,0.276134,-2.6129942,-2.0989008,0.5140934
-2.2865992,-1.8853987,0.4012004,-2.468738,-2.0279653,0.44077277
-2.2978952,-1.9942765,0.30361867,-2.480934,-1.9566153,0.5243186
-2.3125532,-1.8736145,0.43893862,-2.4967594,-2.0308483,0.46591115
-2.1958063,-1.9310176,0.26478863,-2.3707132,-2.0906124,0.28010082
-2.1128578,-1.8765328,0.23632503,-2.2811575,-2.006419,0.27473855
-2.0561223,-1.829984,0.22613835,-2.2199025,-2.0255933,0.19430923
-1.9785874,-1.8615494,0.11703801,-2.1361916,-2.0017729,0.13441873
-2.0562012,-1.877352,0.17884922,-2.2199879,-1.9934424,0.22654545
-2.0043457,-1.8994339,0.104911804,-2.1640017,-2.0858486,0.07815313
-2.0348465,-1.8142359,0.22061062,-2.196932,-1.9787881,0.21814394
-1.9767452,-1.9692032,0.007542014,-2.1342027,-2.186237,-0.052034378
-1.9349072,-1.865916,0.068991184,-2.0890322,-1.976245,0.11278713
-1.9530374,-1.853331,0.09970641,-2.1086063,-2.023809,0.08479738
-1.9459836,-1.8410565,0.10492718,-2.1009908,-1.9686683,0.13232243
-1.9585541,-1.8452678,0.113286376,-2.1145627,-1.9876207,0.12694204
-1.8917294,-1.9415817,-0.04985237,-2.042415,-1.9588472,0.08356774
-1.824248,-1.8234699,0.00077807903,-1.9695584,-1.9912014,-0.021643043
-1.8315474,-1.8448249,-0.013277531,-1.9774392,-2.0891662,-0.111727
-1.8597596,-1.8399943,0.019765258,-2.0078986,-2.0770202,-0.0691216
-1.8140333,-1.8437679,-0.029734612,-1.95853,-1.9911733,-0.03264332
-1.7823161,-1.8533396,-0.071023464,-1.9242864,-1.9627401,-0.0384537
-1.778605,-1.9081836,-0.12957859,-1.9202796,-1.959849,-0.039569378
-1.7189852,-1.8538456,-0.1348604,-1.8559108,-2.0057945,-0.14988375
-1.7059517,-1.8514032,-0.14545155,-1.8418391,-1.9890959,-0.14725685
-1.657915,-1.8156,-0.15768504,-1.7899761,-2.031693,-0.24171686
-1.7703233,-1.8954458,-0.12512255,-1.9113382,-1.9624711,-0.051132917
-1.8562862,-1.9306301,-0.07434392,-2.0041485,-2.1212218,-0.1170733
-1.8312593,-1.8246828,0.006576419,-1.9771281,-1.9911891,-0.014060974
-1.7949486,-1.8557634,-0.060814857,-1.9379251,-1.9603341,-0.022408962
-1.7541441,-1.8191159,-0.064971805,-1.8938704,-1.9923687,-0.098498344
-1.7561407,-1.8473822,-0.09124148,-1.8960259,-1.9733683,-0.07734239
-1.7908214,-1.8155811,-0.02475965,-1.9334692,-1.9652803,-0.031811118
-1.7222002,-1.8114467,-0.08924651,-1.8593819,-1.9877236,-0.12834167
-1.6853452,-1.8733143,-0.18796909,-1.8195912,-1.995178,-0.17558682
-1.7233676,-1.8364083,-0.113040686,-1.8606423,-1.9864788,-0.12583649
-1.7710178,-1.8113537,-0.040335894,-1.912088,-1.9556216,-0.043533564
-1.7336845,-1.8234942,-0.089809656,-1.871781,-1.9761041,-0.10432315
-1.6904234,-1.8293985,-0.13897514,-1.8250738,-1.984528,-0.1594541
-1.6415832,-1.8477464,-0.20616317,-1.7723434,-2.0051327,-0.23278928
-1.5893863,-1.8127202,-0.22333384,-1.7159888,-2.0151632,-0.29917443
-1.6401768,-1.8994448,-0.25926805,-1.7708249,-1.990954,-0.22012913
-1.5787864,-1.8132936,-0.2345072,-1.7045445,-1.9948791,-0.29033458
-1.541116,-1.8205204,-0.2794044,-1.6638734,-1.9990977,-0.33522427
-1.4756638,-1.8679026,-0.39223886,-1.5932076,-1.9880133,-0.39480567
-1.4636512,-1.8263452,-0.36269403,-1.5802382,-2.0113745,-0.43113625
-1.4214137,-1.8249763,-0.40356266,-1.5346363,-2.0602882,-0.52565193
-1.5668442,-1.8659178,-0.29907358,-1.691651,-1.9918584,-0.30020738
-1.6464585,-1.9224466,-0.2759881,-1.7776071,-2.0862415,-0.3086344
-1.5942804,-1.8401201,-0.24583972,-1.7212727,-1.9602376,-0.23896492
-1.5531323,-1.8549749,-0.30184257,-1.676847,-1.9607253,-0.28387833
-1.4987528,-1.8267093,-0.32795644,-1.6181358,-2.014603,-0.3964671
-1.4452385,-1.850355,-0.40511656,-1.5603588,-2.0118113,-0.4514525
-1.4779952,-1.8849505,-0.40695536,-1.5957247,-2.0132644,-0.41753972
-1.4305874,-1.8231661,-0.39257872,-1.5445408,-2.0616887,-0.5171479
-1.4727626,-1.8466564,-0.37389386,-1.5900754,-1.990565,-0.40048957
-1.4233423,-1.8365575,-0.41321516,-1.5367186,-1.9713241,-0.43460548
-1.374336,-1.837325,-0.46298897,-1.4838086,-1.9975102,-0.51370156
-1.3238864,-1.834235,-0.51034856,-1.4293404,-2.0013175,-0.57197714
-1.3310958,-1.8129051,-0.48180926,-1.4371241,-2.018199,-0.58107483
-1.3177012,-1.8521411,-0.5344399,-1.4226625,-2.0511377,-0.6284752
-1.2597706,-1.8403997,-0.5806291,-1.3601174,-2.0131974,-0.65308
-1.2123733,-1.8681092,-0.65573597,-1.3089447,-2.0093174,-0.7003727
-1.1655067,-1.8289789,-0.6634722,-1.258345,-2.0215015,-0.76315653
-1.607,-1.9375929,-0.33059287,-1.7350054,-2.0394754,-0.30447006
-1.6951007,-1.9931022,-0.29800153,-1.8301238,-2.1849797,-0.3548559
-1.6572644,-1.8704755,-0.21321118,-1.7892736,-1.9917736,-0.20249999
-1.7334132,-1.9320824,-0.1986692,-1.8714881,-2.0692277,-0.1977396
-1.651728,-1.841143,-0.18941498,-1.7832962,-1.9934099,-0.21011364
-2.3549821,-2.987987,-0.6330049,-2.5425682,-2.3179367,0.22463155
-2.3458123,-2.6764407,-0.3306284,-2.5326679,-2.31228,0.22038794
-2.2196808,-2.252548,-0.032867193,-2.3964894,-2.1928217,0.20366764
-2.450437,-2.7691605,-0.31872344,-2.6456265,-2.2258115,0.41981506
-2.3227105,-2.097557,0.22515345,-2.507726,-2.0398612,0.46786475
-2.3813057,-2.2840595,0.09724617,-2.5709887,-2.1707294,0.40025926
-2.269501,-2.2524846,0.01701641,-2.450278,-2.3533773,0.0969007
-2.7091465,-2.970564,-0.2614174,-2.9249434,-2.4194653,0.50547814
-2.578908,-2.8331563,-0.25424838,-2.7843308,-2.1872768,0.597054
-2.4348629,-2.2805042,0.15435863,-2.6288118,-2.1611645,0.4676473
-2.3625638,-2.7358613,-0.37329745,-2.5507538,-2.2895985,0.26115537
-2.2595894,-1.9395831,0.32000637,-2.439577,-1.972992,0.46658516
-2.1660006,-1.9382534,0.2277472,-2.3385332,-2.164799,0.17373419
-2.3478234,-2.2971435,0.050679922,-2.5348392,-1.9672927,0.5675465
-2.3205652,-2.1730678,0.14749742,-2.5054097,-2.336582,0.16882777
-2.2713423,-1.8817677,0.38957453,-2.452266,-2.052185,0.40008092
-2.2976246,-2.0260124,0.27161217,-2.4806416,-1.9746095,0.5060321
-2.3157964,-2.0832098,0.23258662,-2.500261,-2.1141348,0.38612628
-2.4861388,-2.1386564,0.34748244,-2.6841722,-2.0359895,0.64818263
-2.4092367,-2.1177988,0.29143786,-2.6011443,-2.2836556,0.31748867
-2.3003685,-2.0369601,0.26340842,-2.4836044,-2.0511475,0.43245697
-2.2919765,-2.032732,0.25924444,-2.4745438,-1.9712713,0.50327253
-2.2961202,-1.9169815,0.3791387,-2.4790175,-2.1086159,0.37040162
-2.187363,-2.3019722,-0.11460924,-2.361597,-2.214669,0.14692807
-2.4481273,-2.2829154,0.16521192,-2.6431327,-2.2295935,0.41353917
-2.4577825,-2.2190747,0.23870778,-2.653557,-2.3272748,0.32628226
-2.3351886,-2.059892,0.2752967,-2.521198,-2.0352595,0.48593855
-2.278328,-2.227433,0.050894976,-2.4598079,-2.149745,0.3100629
-2.2048826,-1.89124,0.31364262,-2.3805125,-1.9845755,0.39593697
-2.103362,-1.8209162,0.2824459,-2.270905,-2.049786,0.22111893
-2.102977,-2.0467064,0.0562706,-2.2704895,-2.0415792,0.22891021
-2.484554,-2.6477823,-0.16322827,-2.682461,-2.0460014,0.6364596
-2.625435,-2.3934667,0.2319684,-2.834564,-2.209332,0.625232
-2.5638475,-2.2456324,0.31821513,-2.7680707,-1.9608898,0.8071809
-2.4282315,-2.1339655,0.294266,-2.6216521,-2.0902925,0.5313597
-2.322072,-1.8898427,0.43222928,-2.5070364,-1.9715852,0.5354513
-2.228264,-1.8348397,0.3934244,-2.4057562,-1.9796016,0.4261546
-2.2012577,-1.8401575,0.3611002,-2.3765988,-1.9661685,0.4104303
-2.1649332,-1.9077756,0.25715756,-2.337381,-2.145355,0.1920259
-2.1901643,-1.8692908,0.3208735,-2.3646216,-2.0110676,0.353554
-2.215392,-1.9222223,0.29316986,-2.3918588,-1.9717417,0.42011714
-2.1561606,-2.1717892,-0.015628576,-2.3279095,-2.126176,0.20173335
-2.0828915,-1.8662695,0.216622,-2.248804,-1.9653336,0.2834705
-2.318213,-2.138971,0.1792419,-2.50287,-2.0194702,0.48339987
-2.2100234,-2.1733236,0.036699772,-2.3860629,-2.4569845,-0.07092166
-2.242515,-1.9965506,0.24596453,-2.4211426,-2.0276659,0.39347672
-2.142042,-2.0562818,0.08576012,-2.3126662,-2.233175,0.07949114
-2.322898,-2.2910519,0.031846046,-2.5079284,-2.300826,0.2071023
-2.2407374,-2.4118824,-0.17114496,-2.4192233,-2.0042331,0.4149902
-2.294257,-2.074727,0.21952987,-2.477006,-2.032893,0.44411302
-2.191597,-2.1707916,0.020805359,-2.3661685,-2.4609697,-0.09480119
-2.1322958,-1.8861527,0.2461431,-2.3021438,-1.9588801,0.34326375
-2.0760431,-1.9649441,0.111099005,-2.2414103,-2.1980226,0.04338765
-2.0084295,-1.8987985,0.10963106,-2.168411,-1.9866085,0.18180251
-1.9363703,-2.2857506,-0.34938037,-2.0906117,-2.2003608,-0.10974908
-1.8656611,-1.8664305,-0.00076937675,-2.0142703,-2.0120575,0.0022127628
-1.8873125,-1.8488256,0.038486958,-2.0376463,-2.157886,-0.120239735
-2.039127,-1.8714627,0.16766441,-2.2015538,-2.1468503,0.054703474
-1.9555935,-1.9735922,-0.017998695,-2.1113663,-2.204781,-0.09341478
-2.0833616,-1.9769524,0.10640919,-2.249312,-2.119967,0.12934494
-2.0088112,-2.1848357,-0.17602444,-2.168823,-2.0042808,0.1645422
-2.0197978,-1.9959656,0.023832202,-2.1806846,-2.1128,0.06788468
-2.284254,-2.2998605,-0.015606403,-2.466206,-1.9951705,0.4710356
-2.2489557,-2.0339272,0.21502852,-2.4280963,-2.187664,0.24043226
-2.1740239,-1.9216193,0.25240457,-2.3471956,-1.9567147,0.39048088
-2.0907307,-1.9294415,0.16128922,-2.2572677,-2.1366942,0.12057352
-2.016044,-1.8918028,0.12424111,-2.1766317,-1.9683483,0.20828342
-1.9410132,-1.844176,0.09683716,-2.0956244,-1.9661348,0.12948966
-1.945849,-1.8620223,0.08382666,-2.1008453,-1.990906,0.10993934
-1.8889793,-1.9530756,-0.06409633,-2.0394459,-2.2092118,-0.16976595
-1.930248,-1.850549,0.07969904,-2.0840018,-1.9574053,0.12659645
-1.8909001,-1.9455143,-0.054614186,-2.0415196,-2.1964004,-0.15488076
-1.8420376,-1.868769,-0.026731491,-1.9887649,-1.9686145,0.020150423
-1.961309,-1.9813297,-0.020020723,-2.117537,-2.058865,0.05867195
-1.8948804,-1.9245224,-0.029641986,-2.045817,-2.1103864,-0.06456947
-1.8841271,-1.8941343,-0.010007143,-2.034207,-2.0454407,-0.011233568
-1.8470078,-1.8659227,-0.018914938,-1.994131,-2.066,-0.071869016
-1.9327931,-1.8159331,0.11686003,-2.0867496,-1.960399,0.12635052
-2.0203788,-1.9555123,0.06486654,-2.181312,-2.081286,0.10002613
-2.0318217,-1.8448107,0.187011,-2.1936662,-2.009514,0.18415213
-1.9541737,-1.8647077,0.089465976,-2.1098332,-1.9948996,0.11493361
-1.8851094,-1.8190824,0.066027045,-2.0352676,-1.9925648,0.042702794
-1.8279115,-1.8563551,-0.028443575,-1.9735137,-2.025565,-0.052051187
-1.9721341,-1.8269625,0.14517164,-2.1292243,-2.0036037,0.1256206
-1.906176,-1.9666811,-0.06050515,-2.0580122,-2.190526,-0.13251376
-1.8339847,-1.8364507,-0.0024659634,-1.9800706,-1.9634584,0.016612172
-1.7975338,-1.8446852,-0.047151446,-1.9407161,-1.9966326,-0.05591643
-1.7967931,-1.8649161,-0.06812298,-1.9399165,-1.988878,-0.04896152
-1.8019241,-1.8169214,-0.014997244,-1.9454561,-2.1596346,-0.21417844
-1.7820277,-1.8553883,-0.07336056,-1.923975,-1.978419,-0.054443955
-1.7219266,-1.8140018,-0.09207523,-1.8590864,-2.0812535,-0.22216713
-1.677243,-1.8982362,-0.22099316,-1.8108437,-1.9813131,-0.1704694
-1.813551,-1.8217226,-0.008171678,-1.9580092,-1.9790717,-0.021062493
-1.7886398,-1.9008144,-0.11217463,-1.9311137,-2.0636146,-0.13250089
-1.7825043,-1.817842,-0.035337687,-1.9244896,-1.9562836,-0.031793952
-1.7250644,-1.8575048,-0.13244045,-1.8624743,-2.074801,-0.21232665
-1.6672814,-1.8110838,-0.1438024,-1.8000885,-2.0116827,-0.21159422
-1.7232635,-1.8508401,-0.12757659,-1.8605299,-2.0881462,-0.22761631
-1.724759,-1.8470451,-0.12228608,-1.8621445,-2.0124855,-0.15034103
-1.6767864,-1.8222331,-0.14544666,-1.8103507,-2.0118585,-0.2015078
-1.6500387,-1.8784981,-0.22845936,-1.7814724,-1.9862995,-0.20482707
-1.5932835,-1.8328004,-0.23951685,-1.7201964,-2.0000207,-0.27982438
-1.5765723,-1.8283776,-0.2518053,-1.7021539,-2.0004778,-0.29832387
-1.523723,-1.8515112,-0.32778823,-1.6450951,-1.9974947,-0.3523996
-1.4793332,-1.8589497,-0.3796165,-1.5971694,-2.0122855,-0.41511607
-1.6123794,-1.8380615,-0.22568202,-1.7408135,-2.0473688,-0.30655527
-1.6256785,-1.894193,-0.2685145,-1.7551718,-2.0206819,-0.26551008
-1.5762343,-1.8392947,-0.26306033,-1.7017891,-1.9633937,-0.26160455
-1.6032761,-1.8145765,-0.21130037,-1.7309849,-1.9842129,-0.25322795
-1.5735712,-1.8155044,-0.24193323,-1.6989138,-1.9918543,-0.2929405
-1.613134,-1.8968793,-0.2837453,-1.741628,-1.9807476,-0.23911953
-1.5886117,-1.8988725,-0.31026077,-1.7151525,-2.120418,-0.40526557
-1.5632938,-1.8314215,-0.26812768,-1.6878178,-1.9954756,-0.30765784
-1.5687912,-1.8362265,-0.2674353,-1.6937531,-1.98425,-0.29049683
-1.544154,-1.8250791,-0.28092504,-1.6671536,-1.9929261,-0.32577252
-1.5193768,-1.8303448,-0.31096804,-1.6404026,-1.9962454,-0.35584283
-1.5611751,-1.8377051,-0.27653003,-1.6855304,-1.9963124,-0.31078196
-1.5690126,-1.8758965,-0.3068838,-1.6939921,-2.0804553,-0.38646317
-1.5387475,-1.8305264,-0.2917788,-1.6613164,-1.974426,-0.31310964
-1.5336901,-1.8748885,-0.34119844,-1.655856,-1.9800131,-0.32415712
-1.5037961,-1.8150297,-0.31123364,-1.6235809,-2.0071142,-0.38353324
-1.4836807,-1.8377159,-0.35403514,-1.6018631,-2.0049634,-0.40310025
-1.4922576,-1.8354882,-0.3432306,-1.6111232,-2.0001934,-0.38907015
-1.4818926,-1.8330787,-0.35118616,-1.5999326,-2.0488427,-0.44891012
-1.4910114,-1.8541491,-0.36313772,-1.6097778,-1.993294,-0.3835162
-1.4662176,-1.833754,-0.3675363,-1.5830091,-2.0058331,-0.42282403
-1.4330086,-1.811775,-0.37876642,-1.5471547,-2.0120435,-0.4648888
-1.3985548,-1.8481017,-0.44954693,-1.5099565,-2.0125713,-0.50261486
-1.5550377,-1.8126831,-0.25764537,-1.6789042,-1.9629815,-0.2840773
-1.5152755,-1.9466834,-0.43140793,-1.6359746,-2.1936164,-0.55764174
-1.4890342,-1.9104037,-0.42136955,-1.607643,-1.9870903,-0.37944734
-1.461348,-1.814684,-0.35333598,-1.5777516,-2.0766666,-0.49891496
-1.3939313,-1.8344477,-0.44051647,-1.5049647,-2.0189524,-0.51398766
-1.3724515,-1.8567433,-0.4842918,-1.481774,-1.9725152,-0.49074125
-1.3565562,-1.8137541,-0.4571979,-1.4646125,-2.018768,-0.5541556
-1.3158844,-1.8654064,-0.54952204,-1.420701,-1.9826124,-0.56191134
-1.322245,-1.8499087,-0.5276637,-1.4275682,-2.001544,-0.5739758
-1.309844,-1.8336068,-0.5237628,-1.4141796,-2.0202215,-0.6060419
-1.4992111,-1.9034224,-0.40421128,-1.6186306,-2.104967,-0.48633647
-1.4697464,-2.0299997,-0.5602534,-1.5868188,-2.21089,-0.62407124
-1.4421734,-1.8462157,-0.40404236,-1.5570495,-1.9720078,-0.41495824
-1.4148269,-1.8485405,-0.43371367,-1.5275247,-2.1935709,-0.66604614
-1.3818256,-1.8317406,-0.44991505,-1.4918947,-2.0177789,-0.52588415
-1.359929,-1.8331902,-0.47326124,-1.468254,-2.0951035,-0.62684953
-1.3315002,-1.8148581,-0.4833579,-1.4375607,-2.0233533,-0.58579266
-1.3102956,-1.87307,-0.5627744,-1.4146671,-1.9874077,-0.57274055
-1.3037331,-1.8369195,-0.53318644,-1.4075818,-2.0068932,-0.59931135
-1.3094127,-1.8693222,-0.55990946,-1.4137139,-1.9965221,-0.58280814
-1.2608706,-1.8467556,-0.58588505,-1.361305,-1.9815377,-0.6202327
-1.2393129,-1.8137037,-0.57439077,-1.3380303,-2.0101912,-0.67216086
-1.2211639,-1.852894,-0.6317301,-1.3184355,-2.058768,-0.7403325
-1.191332,-1.8244187,-0.6330867,-1.2862273,-2.0143142,-0.7280868
-1.1470096,-1.8306134,-0.68360376,-1.2383745,-2.0100543,-0.7716799
-1.2311399,-1.877834,-0.64669406,-1.3292062,-2.0210607,-0.6918545
-1.2170238,-1.8564581,-0.6394342,-1.3139657,-2.0688257,-0.75486004
-1.2031643,-1.8202039,-0.61703956,-1.2990022,-1.9895084,-0.6905062
-1.1570958,-1.8290979,-0.6720021,-1.249264,-2.0402646,-0.7910006
-1.183146,-1.8220844,-0.6389384,-1.2773893,-1.9995102,-0.7221209
-1.1767184,-1.8160952,-0.6393769,-1.2704496,-2.0262067,-0.7557571
-1.4036201,-1.9243598,-0.5207397,-1.5154253,-1.971387,-0.4559617
-1.3928612,-2.0313435,-0.6384822,-1.5038095,-2.2795038,-0.7756944
-1.3789568,-1.8162384,-0.4372816,-1.4887974,-1.9746815,-0.48588407
-1.4299153,-1.9396718,-0.50975645,-1.5438151,-2.049829,-0.5060139
-1.3862023,-1.8542489,-0.46804655,-1.4966202,-2.004485,-0.5078647
-1.5162804,-1.9005431,-0.38426268,-1.6370597,-2.0218058,-0.38474607
-1.4773368,-1.9679053,-0.49056852,-1.5950139,-2.1980114,-0.60299754
-1.4444035,-1.9365197,-0.4921162,-1.5594573,-1.9735185,-0.4140612
-1.4098351,-1.823299,-0.41346395,-1.5221354,-2.0036569,-0.4815215
-1.3786099,-1.8699265,-0.49131656,-1.4884229,-1.9969654,-0.50854254
-1.4523442,-1.8695272,-0.41718304,-1.5680305,-1.9779453,-0.40991485
-1.4513309,-1.8761314,-0.42480052,-1.5669366,-2.037382,-0.47044528
-1.4701564,-1.8404497,-0.37029326,-1.5872617,-2.0851498,-0.4978881
-1.4547275,-1.8734821,-0.41875458,-1.5706037,-2.0704448,-0.4998411
-1.425491,-1.8269236,-0.40143263,-1.5390383,-1.9898508,-0.45081246
-1.3869619,-1.8227688,-0.43580687,-1.4974402,-2.0000427,-0.50260246
-1.3760895,-1.8138711,-0.4377817,-1.4857018,-2.0160956,-0.53039384
-1.3400761,-1.8273947,-0.48731863,-1.4468198,-1.9965696,-0.54974985
-1.4083536,-1.9078045,-0.49945092,-1.5205358,-2.0420492,-0.52151334
-1.3849417,-1.8896875,-0.50474584,-1.495259,-2.1358862,-0.64062715
-1.3757348,-1.8554506,-0.47971582,-1.4853188,-1.9890414,-0.50372267
-1.3589647,-1.8421847,-0.48321998,-1.4672129,-1.9893453,-0.5221324
-1.3478457,-1.8270025,-0.47915685,-1.4552082,-2.004527,-0.5493189
-1.3213453,-1.817703,-0.49635768,-1.4265969,-1.9876786,-0.56108177
-1.2911472,-1.8166926,-0.52554536,-1.3939934,-2.0131216,-0.6191282
-1.2595537,-1.8200457,-0.56049204,-1.3598833,-2.106876,-0.7469926
-1.2271333,-1.8228564,-0.59572315,-1.3248804,-2.0221334,-0.697253
-1.2369022,-1.8723183,-0.63541603,-1.3354275,-2.00487,-0.6694424
-1.3410261,-1.8146236,-0.47359753,-1.4478453,-1.9597423,-0.51189697
-1.3044481,-1.8607403,-0.5562922,-1.4083538,-2.0436375,-0.6352837
-1.4467275,-1.8600842,-0.41335666,-1.5619664,-2.0500236,-0.48805714
-1.4120523,-1.9987396,-0.5866873,-1.5245291,-2.2805724,-0.7560433
-1.5609941,-2.099369,-0.5383749,-1.6853349,-2.1104198,-0.42508483
-1.5291437,-2.1665287,-0.637385,-1.6509475,-2.272192,-0.62124455
-1.5018653,-1.9171077,-0.41524243,-1.6214962,-1.9794745,-0.35797834
-1.4966973,-2.0247767,-0.5280794,-1.6159166,-2.008658,-0.39274132
-1.50654,-1.836281,-0.329741,-1.6265433,-1.9901514,-0.36360812
-1.5030837,-1.8526387,-0.34955502,-1.6228117,-2.1791344,-0.5563227
-1.7130827,-2.1639116,-0.4508289,-1.8495381,-1.9964318,-0.14689374
-1.7243401,-2.1529658,-0.4286257,-1.8616922,-2.2744489,-0.41275668
-1.8564545,-2.1031194,-0.24666488,-2.0043302,-2.1328542,-0.12852407
-1.8078606,-2.2533584,-0.44549775,-1.9518657,-2.2100751,-0.25820947
-1.7596109,-1.8869296,-0.12731874,-1.8997726,-1.9917364,-0.09196377
-1.8136643,-2.1398766,-0.3262123,-1.9581316,-2.0178013,-0.059669733
-1.7849655,-1.9039373,-0.118971825,-1.9271468,-2.040452,-0.11330521
-1.7467695,-1.8724442,-0.1256746,-1.8859084,-2.1452281,-0.25931978
-1.9144056,-2.117381,-0.20297551,-2.0668974,-2.035939,0.030958414
-1.916039,-2.0760849,-0.16004586,-2.068661,-2.2611287,-0.19246769
-1.8997663,-1.8439997,0.055766582,-2.0510921,-2.024298,0.026794195
-1.8747016,-1.8953348,-0.02063322,-2.0240307,-2.0959477,-0.07191706
-1.8720709,-1.8415843,0.030486584,-2.0211906,-1.9630586,0.058132052
-1.9264777,-1.9647872,-0.038309574,-2.079931,-2.1079812,-0.028050184
-1.8755656,-1.9981922,-0.12262654,-2.0249636,-2.1971898,-0.17222619
-1.9237027,-1.9819444,-0.058241725,-2.076935,-2.0229032,0.05403185
-1.9048568,-2.0267851,-0.121928334,-2.056588,-2.1174781,-0.060890198
-1.926791,-1.8136894,0.1131016,-2.0802693,-1.9902129,0.09005642
-2.0110998,-2.1634994,-0.15239954,-2.1712937,-2.0448885,0.12640524
-2.0247686,-1.9613034,0.06346524,-2.1860514,-2.0236244,0.16242695
-1.9910336,-1.8785543,0.11247921,-2.149629,-2.1730163,-0.023387194
-1.9723078,-1.8542931,0.11801469,-2.129412,-2.0070677,0.122344255
-2.031178,-1.9345795,0.096598506,-2.1929715,-1.979816,0.21315551
-2.0173385,-2.0161133,0.0012252331,-2.1780295,-1.9838227,0.19420683
-1.9549348,-1.8640133,0.09092152,-2.110655,-1.9598745,0.15078056
-1.9524249,-1.8422176,0.11020732,-2.1079452,-2.0057695,0.10217571
-1.9236795,-1.8786952,0.04498422,-2.07691,-2.0576844,0.019225597
-2.092987,-2.3747625,-0.28177547,-2.2597039,-2.0433009,0.21640301
-2.1015906,-2.1825497,-0.08095908,-2.2689927,-2.3862052,-0.117212534
-2.096123,-2.0418403,0.054282665,-2.2630897,-2.1093888,0.15370083
-2.0527494,-2.133302,-0.08055258,-2.2162611,-1.9773823,0.23887885
-2.0312421,-1.8781915,0.15305066,-2.1930406,-1.9736251,0.21941555
-2.004512,-1.9000187,0.10449338,-2.1641815,-2.0844262,0.079755306
-1.947419,-1.8273687,0.12005031,-2.1025405,-1.9711685,0.13137197
-1.9114158,-1.8554205,0.055995345,-2.0636697,-2.1437492,-0.080079556
-1.8554237,-1.8607855,-0.0053617954,-2.0032175,-2.0148823,-0.011664867
-1.8630342,-1.9141122,-0.051077962,-2.011434,-1.9834387,0.027995348
-1.8437222,-1.8163441,0.027378082,-1.9905838,-1.9683096,0.022274137
-1.880306,-1.9026583,-0.022352338,-2.0300817,-2.0006025,0.029479265
-1.9294049,-1.9728626,-0.043457747,-2.0830915,-2.1506405,-0.06754899
-1.8823788,-1.9015393,-0.01916051,-2.0323195,-2.0375836,-0.005264044
-1.8314002,-1.849342,-0.017941833,-1.9772801,-1.9608703,0.016409874
-1.848957,-1.8353497,0.013607264,-1.9962354,-1.9981619,-0.0019265413
-1.8018888,-1.8161939,-0.014305115,-1.9454181,-1.9942487,-0.04883063
-2.038919,-2.6127052,-0.57378626,-2.201329,-2.2003427,0.0009863377
-1.9865892,-2.505133,-0.5185437,-2.1448307,-2.2218993,-0.07706857
-2.0800219,-2.374927,-0.2949052,-2.2457058,-2.2770128,-0.031306982
-2.2680688,-2.7598825,-0.49181366,-2.4487317,-1.9950821,0.45364952
-2.1897826,-2.128574,0.061208725,-2.3642094,-2.087799,0.27641034
-2.2551498,-2.575251,-0.32010126,-2.4347837,-2.2105544,0.22422934
-2.182289,-2.3384602,-0.15617132,-2.356119,-2.1326613,0.22345757
-2.1866283,-1.9714762,0.21515214,-2.360804,-2.0152857,0.34551835
-2.3393745,-2.534376,-0.19500136,-2.5257175,-1.985985,0.53973246
-2.259332,-2.1464758,0.11285615,-2.4392989,-2.2378635,0.20143533
-2.183895,-1.8398015,0.34409356,-2.357853,-2.026887,0.330966
-2.178589,-1.9913815,0.18720758,-2.3521245,-2.064898,0.28722644
-2.1469932,-1.8988949,0.24809825,-2.3180118,-1.9901348,0.32787693
-2.1384892,-1.8821182,0.25637102,-2.3088303,-2.0441213,0.264709
-2.1034687,-1.9088283,0.1946404,-2.2710204,-2.1285715,0.1424489
-2.0484686,-1.8876934,0.16077518,-2.2116394,-2.0792556,0.13238382
-2.0405958,-1.8464341,0.19416165,-2.2031393,-1.9626927,0.24044657
-2.4120755,-3.0069356,-0.5948601,-2.6042092,-2.3305197,0.2736895
-2.3308828,-2.7652197,-0.4343369,-2.516549,-2.329618,0.18693113
-2.2958887,-2.2947488,0.0011398792,-2.4787676,-2.1581044,0.3206632
-2.227382,-2.485479,-0.25809717,-2.404804,-2.0979338,0.30687022
-2.1594348,-1.8448908,0.31454396,-2.3314445,-1.9736408,0.3578037
-2.1688917,-2.2498393,-0.08094764,-2.3416545,-1.9714234,0.37023115
-2.124464,-1.9041737,0.2202903,-2.293688,-2.0639503,0.22973776
-2.0559514,-1.8370779,0.2188735,-2.2197182,-1.9620595,0.25765872
-1.9983929,-1.8340083,0.1643846,-2.157575,-1.9976225,0.1599524
-2.0342314,-1.895003,0.13922846,-2.196268,-2.0559142,0.14035392
-2.0998647,-2.0207505,0.0791142,-2.2671294,-2.0682294,0.19889998
-2.0352535,-1.963146,0.07210755,-2.1973717,-2.1159217,0.081449986
-1.9876391,-1.9207528,0.066886306,-2.1459644,-2.0635114,0.08245301
-1.9346579,-1.8728181,0.06183982,-2.088763,-2.0170114,0.071751595
-1.9483192,-1.842526,0.10579324,-2.1035125,-1.9673175,0.13619506
-2.0079925,-1.9235388,0.0844537,-2.167939,-2.0902069,0.077732086
-1.9579742,-2.080079,-0.12210488,-2.1139364,-2.068161,0.045775414
